old_path,canonical_target,initial_target_state,chosen_source,final_action,final_target_state
00-Meta-Workflow/00-docs/CODE-REVIEW-WORKFLOW-SCRIPTS-2026-02-28.md,reference/meta-workflow/docs/CODE-REVIEW-WORKFLOW-SCRIPTS-2026-02-28.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-docs/README.md,reference/meta-workflow/docs/README.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-docs/WORKFLOW_TO_SKILLS_MAPPING_REPORT.md,reference/meta-workflow/docs/WORKFLOW_TO_SKILLS_MAPPING_REPORT.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-docs/old-reviews/README.md,reference/meta-workflow/docs/old-reviews/README.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-docs/old-reviews/SCRIPT-REVIEW-REPORT.md,reference/meta-workflow/docs/old-reviews/SCRIPT-REVIEW-REPORT.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-docs/old-reviews/WORKFLOWS_CRITIQUE.md,reference/meta-workflow/docs/old-reviews/WORKFLOWS_CRITIQUE.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-docs/v1-reconciliation-conflict-log-2026-04-01.md,reference/meta-workflow/docs/v1-reconciliation-conflict-log-2026-04-01.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-meta/README.md,core/meta/README.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-meta/agent-flexibility-review.md,core/meta/agent-flexibility-review.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-meta/agent-spawning-policy.md,core/meta/agent-spawning-policy.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
00-Meta-Workflow/00-meta/filename-review.md,core/meta/filename-review.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-meta/glossary.md,core/meta/glossary.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
00-Meta-Workflow/00-meta/naming-conventions.md,core/meta/naming-conventions.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
00-Meta-Workflow/00-meta/parallel-agents-review.md,core/meta/parallel-agents-review.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-meta/review-workflow-core.md,core/meta/review-workflow-core.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
00-Meta-Workflow/00-meta/severity-priority-rubric.md,core/meta/severity-priority-rubric.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
00-Meta-Workflow/00-meta/sync-summary-template.md,core/meta/sync-summary-template.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-orchestrator/README.md,tools/orchestrator/README.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-orchestrator/orchestrator-plan-review.md,tools/orchestrator/orchestrator-plan-review.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-orchestrator/orchestrator-review.sh,tools/orchestrator/orchestrator-review.sh,real,existing v2 target,kept canonical target; refreshed old-path stub,real
00-Meta-Workflow/00-plans/index.md,reference/meta-workflow/plans/index.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-Meta-Workflow/00-token-efficiency/fable-token-savings.md,reference/meta-workflow/token-efficiency/fable-token-savings.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
